time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.579489, value at (20,20): 0.579489
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.575000, value at (10,10): 0.473696, value at (20,20): 0.473696
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.580000, value at (10,10): 0.578878, value at (20,20): 0.578878
